;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/15/2020 3:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [1]    FARG_FAT32_Read_fHandle
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [1]    FARG_FAT32_Eof_fHandle
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [4]    FARG___Lib_FAT32_lte_renameDIRentry_entryCl
0x0002       [2]    FARG_FAT32_DeleteRec_fn
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteRecursive_fn
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [4]    FARG___Lib_FAT32_lte_eraseEntryF32__1stCl
0x0002       [2]    FARG_FAT32_Delete_fn
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [2]    FARG_FAT32_Open_fn
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG_FAT32_Rename_oldName
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [4]    FARG___Lib_FAT32_lte_renameLFNentries_startClust
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_FAT32_WriteSwap_fHandle
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [1]    FARG_FAT32_SeekSwap_fHandle
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [1]    FARG_FAT32_Seek_fHandle
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [1]    FARG_FAT32_Write_fHandle
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG_FAT32_ReadSwap_fHandle
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [4]    FARG_FT800_RES_LoadBitmapPalette_bmp
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddrExt_addr
0x0002       [2]    FARG_TFT_16bit_Move_Cursor__x
0x0002       [2]    FARG_TFT_16bit_Dot_x
0x0002       [2]    FARG___Lib_TFT_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG_TFT_16bit_H_Line_x_start
0x0002       [1]    FARG_UART_Write__data
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddr_addr
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [4]    FARG_FT800_RES_LoadFontExt_fnt
0x0002       [1]    FARG_UART2_Write_data_
0x0002       [4]    FARG_UART2_Init_Advanced_bps
0x0002       [2]    FARG___Lib_TFT_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_UART2_Write_Text_uart_text
0x0002       [2]    FARG_UART2_Read_Text_Output
0x0002       [2]    FARG___Lib_TFT_JPEG_ToCharRange_x
0x0002       [4]    FARG_FT800_RES_LoadFont_fnt
0x0002       [4]    FARG_FT800_RES_LoadBitmapPaletteExt_bmp
0x0002       [4]    FARG_FT800_RES_LoadBitmapExt_bmp
0x0002       [4]    FARG_FT800_RES_Load_dataBuff
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [2]    FARG_TFT_16bit_Line_x1
0x0002       [4]    FARG_FT800_RES_BeginLoad_addr
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [2]    FARG_TFT_16bit_Fill_Screen_color
0x0002       [2]    FARG_FT800_Register_GetExtData_getExtDataPtr
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBits_N
0x0002       [4]    FARG_FT800_RES_LoadBitmap_bmp
0x0002       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_x
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [2]    FARG_TFT_16bit_V_Line_y_start
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBitsValue_N
0x0002       [4]    FARG_FT800_RES_LoadExt_dataBuff
0x0002       [4]    FARG_FT800_RES_LoadAddrExt_addr
0x0002       [4]    FARG_FT800_RES_LoadAddr_addr
0x0002       [4]    FARG_FT800_RES_LoadFontAddr_addr
0x0002       [2]    FARG_FT800_Touch_GetXY3_X
0x0002       [2]    FARG_FT800_Touch_GetXY2_X
0x0002       [2]    FARG_FT800_Touch_GetXY4_X
0x0002       [2]    FARG_TFT_16bit_Set_Pen_pen_color
0x0002       [4]    FARG_TFT_16bit_Set_Font_activeFont
0x0002       [2]    FARG_FT800_Touch_GetXY_X
0x0002       [2]    FARG_FT800_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG_FT800_Touch_GetXY1_X
0x0002       [1]    FARG_TFT_16bit_Set_Brush_brush_enabled
0x0002       [2]    FARG___Lib_TFT_JPEG_DrawBlock_left
0x0002       [2]    FARG_FT800_PWM_Set_freq
0x0002       [2]    FARG_FT800_PWM_SetConfig_pPWMConfig
0x0002       [2]    FARG_FT800_PWM_Get_pFreq
0x0002       [1]    FARG_FT800_PWM_Duty_duty
0x0002       [2]    FARG_TFT_16bit_Set_Active_Set_Index_Ptr
0x0002       [2]    FARG_FT800_Touch_GetTagXY_X
0x0002       [2]    FARG_FT800_PWM_Freq_freq
0x0002       [2]    FARG_FT800_Touch_GetTag_pTag
0x0002       [2]    FARG_FT800_Interrupt_SetConfig_pIntConfig
0x0002       [1]    FARG_FT800_GPIO_Set_dir
0x0002       [1]    FARG_FT800_GPIO_Data_val
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_FT800_GPIO_Get_pDir
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [4]    FARG_FT800_RES_LoadFontAddrExt_addr
0x0002       [2]    FARG_TFT_16bit_GetCurrentColor_start_color
0x0002       [1]    FARG_FT800_GPIO_Dir_dir
0x0002       [2]    FARG_TFT_16bit_Color16bitToRGB_color
0x0002       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_red
0x0002       [2]    FARG_FT800_Interrupt_Get_pEnable
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [2]    FARG_FT800_Interrupt_GetFlags_pFlags
0x0002       [1]    FARG_FT800_Interrupt_Set_enable
0x0002       [2]    FARG_FT800_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT800_GPIO_SetConfig_pGPIOConfig
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [1]    FARG_FT800_Interrupt_Mask_mask
0x0002       [2]    FARG_FT800_DL_CmdBitmapSize_width
0x0002       [1]    FARG_FT800_DL_CmdBitmapLayout_format
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_FT800_DL_CmdBitmapSource_s
0x0002       [1]    FARG_FT800_DL_CmdBitmapHandle_h
0x0002       [4]    FARG_FT800_DL_WriteCmd_cmd
0x0002       [4]    FARG_FT800_CP_CmdSnapShot_ptr
0x0002       [1]    FARG_FT800_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT800_DL_CmdAlphaFunc_func
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [1]    FARG_FT800_DL_CmdBlendFunc_src
0x0002       [1]    FARG_FT800_DL_CmdCell_cell
0x0002       [2]    FARG_FT800_DL_CmdCall_dest
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformF_f
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformC_c
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG___Lib_TFT_JPEG_FileRead_buffer
0x0002       [4]    FARG_FT800_CP_CmdTranslate_tx
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0002       [2]    FARG_TFT_16bit_Write_Text_text
0x0002       [2]    FARG_FT800_CP_CmdSpinner_x
0x0002       [4]    FARG_FT800_CP_CmdScale_sx
0x0002       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_text
0x0002       [2]    FARG_FT800_CP_CmdNumber_x
0x0002       [4]    FARG_TFT_16bit_Write_Const_Text_text
0x0002       [2]    FARG_FT800_CP_CmdGetMatrix_pA
0x0002       [4]    FARG_FT800_CP_CmdSetFont_font
0x0002       [2]    FARG_TFT_Partial_Image_left
0x0002       [2]    FARG___Lib_TFT_JPEG_FileReadBytes_buffer
0x0002       [2]    FARG_FT800_CP_CmdTrack_x
0x0002       [2]    FARG_FT800_CP_CmdCSketch_x
0x0002       [2]    FARG_TFT_16bit_Write_Char_ch
0x0002       [2]    FARG_FT800_CP_CmdSketch_x
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_ch
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_Get_Char_Width_ch
0x0002       [1]    FARG_FT800_DL_CmdClear_c
0x0002       [1]    FARG_FT800_DL_CmdStencilOp_sfail
0x0002       [1]    FARG_FT800_DL_CmdStencilMask_mask
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [1]    FARG_FT800_DL_CmdTag_t
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [2]    FARG_TFT_16bit_Rectangle_x_upper_left
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_x_center
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [4]    FARG_FT800_GetExtData_addr
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [2]    FARG_TFT_16bit_Circle_x_center
0x0002       [2]    FARG_FT800_DL_CmdVertex2f_x
0x0002       [1]    FARG_FT800_DL_CmdTagMask_mask
0x0002       [2]    FARG_FT800_DL_CmdVertex2ii_x
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [1]    FARG_FT800_DL_CmdClearTag_t
0x0002       [1]    FARG_FT800_DL_CmdClearStencil_s
0x0002       [1]    FARG_FT800_DL_CmdColorMask_r
0x0002       [1]    FARG_FT800_DL_CmdColorA_a
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [1]    FARG_FT800_DL_CmdClearColorA_a
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_FT800_DL_CmdClearColorRGB_c
0x0002       [1]    FARG_FT800_DL_CmdMacro_m
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [2]    FARG_FT800_DL_CmdPointSize_s
0x0002       [2]    FARG_FT800_DL_CmdLineWidth_w
0x0002       [4]    FARG_FT800_DL_CmdColorRGB_c
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [2]    FARG_FT800_DL_CmdJump_dest
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [2]    FARG_TFT_Image_Jpeg_left
0x0002       [2]    FARG_TFT_Init_SST7715R_Custom_display_width
0x0002       [2]    FARG_FT800_Screen_Bitmap_x
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_CharEx_ch
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_x1
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Index_index
0x0002       [2]    FARG_FT800_Screen_Circle_x_center
0x0002       [2]    FARG_FT800_Screen_Line_x1
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SST7715R_x
0x0002       [2]    FARG_FT800_Screen_TextPos_x
0x0002       [2]    FARG_FT800_Screen_TextPos_Const_x
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [4]    FARG_FT800_Screen_Text_Const_txt
0x0002       [2]    FARG_FT800_Screen_CharPos_x
0x0002       [1]    FARG_FT800_Screen_Char_ch
0x0002       [2]    FARG_FT800_Screen_Text_txt
0x0002       [2]    FARG_TFT_Init_SST7715R_display_width
0x0002       [1]    FARG_TFT_SSD1963YT_8bit_Write_Command_command
0x0002       [2]    FARG_TFT_Init_SSD1963_8bit_Custom_display_width
0x0002       [2]    FARG_TFT_Init_HX8347G_display_width
0x0002       [2]    FARG_FT800_Screen_Box_x_upper_left
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [2]    FARG_FT800_Screen_BoxRound_x_upper_left
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9481_x
0x0002       [2]    FARG_FT800_Screen_RectangleRound_x_upper_left
0x0002       [2]    FARG_TFT_Init_HX8347G_Custom_display_width
0x0002       [2]    FARG_FT800_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_TFT_SSD1963_8bit_Write_Data_color
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_command
0x0002       [2]    FARG___Lib_TFT_TFT_Image4bppE_left
0x0002       [2]    FARG_FT800_Screen_Dot_x_center
0x0002       [2]    FARG_FT800_Screen_Point_x_center
0x0002       [1]    FARG_TFT_Set_DBC_SSD1963_value
0x0002       [2]    FARG_TFT_Init_SSD1963_8bit_display_width
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963_8bit_x
0x0002       [2]    FARG_FT800_Screen_PointD_x_center
0x0002       [2]    FARG_TFT_Init_R61526_Custom_display_width
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [4]    FARG_FLASH_Read_Words_address
0x0002       [2]    FARG_TFT_Ext_Image_left
0x0002       [2]    FARG_FT800_Screen_TextCP_x
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [2]    FARG_FT800_Screen_DialCP_x
0x0002       [2]    FARG_FT800_Screen_SliderCP_x
0x0002       [2]    FARG_FT800_Screen_ToggleCP_x
0x0002       [1]    FARG_TFT_Rotate_180_Arotate
0x0002       [2]    FARG_FT800_Screen_SketchCP_x
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [2]    FARG_FT800_Screen_SpinnerCP_x
0x0002       [2]    FARG_FT800_Screen_TextCP_Const_x
0x0002       [4]    FARG_FLASH_Read_Word_address
0x0002       [2]    FARG_FT800_Screen_NumberCP_x
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_left
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [2]    FARG_TFT_Init_Custom_display_width
0x0002       [2]    FARG_FT800_Screen_GaugeCP_x
0x0002       [2]    FARG_TFT_Init_display_width
0x0002       [2]    FARG_FT800_Screen_GradientCP_left
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_R61526_x
0x0002       [2]    FARG_FT800_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT800_Screen_ButtonCP_x
0x0002       [2]    FARG_FT800_Screen_ClockCP_x
0x0002       [2]    FARG_TFT_Init_R61526_display_width
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [1]    FARG_TFT_Set_Reg_index
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bppE_left
0x0002       [2]    FARG_FT800_Screen_ScrollBarCP_x
0x0002       [2]    FARG_FT800_Screen_ProgressBarCP_x
0x0002       [2]    FARG_TFT_Write_Data__data
0x0002       [2]    FARG_FT800_Screen_KeysCP_x
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_x
0x0002       [2]    FARG_FT800_Screen_KeysCP_Const_x
0x0002       [4]    FARG_FT800_Audio_Set_startAddr
0x0002       [1]    FARG_FT800_Audio_Volume_vol
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_display_width
0x0002       [2]    FARG_FT800_Audio_Get_pStartAddr
0x0002       [1]    FARG_FT800_Audio_Format_frmt
0x0002       [4]    FARG_FT800_Audio_StartAddr_addr
0x0002       [2]    FARG_FT800_Sound_GetConfig_pSoundConfig
0x0002       [2]    FARG_FT800_Audio_SamplingFreq_freq
0x0002       [4]    FARG_FT800_Audio_Length_len
0x0002       [2]    FARG_FT800_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9340_x
0x0002       [2]    FARG_FT800_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [2]    FARG_FT800_Audio_SetConfig_pAudioConfig
0x0002       [4]    FARG_FT800_Audio_SetAndPlay_startAddr
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT800_Audio_Stop_currPos
0x0002       [2]    FARG_FT800_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_FT800_Sound_SetConfig_pSoundConfig
0x0002       [1]    FARG_FT800_PWM_FadeOut_from
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_E_ch
0x0002       [4]    FARG_TFT_Set_Ext_Font_activeFont
0x0002       [4]    FARG___Lib_TFT__TFT_getHeader_offset
0x0002       [2]    FARG_FT800_PWM_GetConfig_pPWMConfig
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [2]    FARG_TFT_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_FT800_PWM_FadeIn_from
0x0002       [1]    FARG_FT800_Sound_SetAndPlay_effect
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_width
0x0002       [2]    FARG_FT800_Sound_Get_pEffect
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bppE_left
0x0002       [1]    FARG_FT800_Sound_Pitch_pitch
0x0002       [1]    FARG_FT800_Sound_Effect_effect
0x0002       [1]    FARG_FT800_Sound_Set_effect
0x0002       [1]    FARG_FT800_Sound_Volume_vol
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_p
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetClipRect_cr
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_width
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetBitmapConfig_cfg
0x0002       [2]    FARG_FT800_Config_pConfig
0x0002       [1]    FARG_FT800_Core_ClockPLL_clkPLL
0x0002       [2]    FARG_TFT_Init_ST7789V_8bit_display_width
0x0002       [2]    FARG_FT800_Register_GraphicContextStack_grC
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [1]    FARG_FT800_Screen_Clear_cst
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bppE_left
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_display_width
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_width
0x0002       [1]    FARG_FT800_Core_ClockSource_clkSource
0x0002       [2]    FARG_FT800_Display_GetConfig_pDisplayConfig
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [1]    FARG_FT800_Touch_Mode_smpl_mode
0x0002       [2]    FARG_FT800_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG_FT800_Display_Swap_ttw
0x0002       [1]    FARG_FT800_Display_Rotate180_en
0x0002       [2]    FARG_TFT_Init_ILI9341_8bit_Custom_display_width
0x0002       [2]    FARG_FT800_TouchTransform_GetConfig_pTTransformConfig
0x0002       [2]    FARG_FT800_TouchTransform_SetConfig_pTTransformConfig
0x0002       [1]    FARG_FT800_Core_PowerMode_pwrMode
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Core_WriteCmd_cmd
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_TFT_Init_ILI9341_8bit_display_width
0x0002       [2]    FARG_FT800_Touch_SetConfig_pTouchConfig
0x0002       [1]    FARG_FT800_Touch_Calibrate_font
0x0002       [2]    FARG_FT800_Touch_GetConfig_pTouchConfig
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bpp_left
0x0002       [4]    FARG_FT800_CP_CmdMemWrite_ptr
0x0002       [2]    FARG_FT800_CP_CmdToggle_x
0x0002       [4]    FARG_FT800_CP_CmdRegRead_ptr
0x0002       [2]    FARG_FT800_CP_CmdText_x
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bpp_left
0x0002       [2]    FARG_TFT_Circle_x_center
0x0002       [4]    FARG_FT800_CP_CmdFgColor_c
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_left
0x0002       [4]    FARG_FT800_CP_CmdInflate_ptr
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_DrawBlock_left
0x0002       [2]    FARG_FT800_CP_CmdButton_x
0x0002       [4]    FARG_FT800_CP_CmdBgColor_c
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_TFT_Fill_Screen_color
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_cmd
0x0002       [1]    FARG___Lib_TFT_16bit_JPEG_GetNBitsValue_N
